"1"," -0.0165646"
"1","  0.0034256"
"1","   -4.83555"
"1","
I(AGE^2)                                                                                       "
"1"," -0.0003950"
"1","        NaN"
"1","        NaN"
"1","
I(tenure^2)                                                                                    "
"1","  0.0007210"
"1","  0.0001169"
"1","    6.16635"
"1","
Carnegie_GroupDoctorate Granting                                                               "
"1","  0.0009763"
"1","  0.0242331"
"1","    0.04029"
"1","
Carnegie_GroupComprehensive                                                                    "
"1"," -0.0467314"
"1","  0.0190297"
"1","   -2.45571"
"1","
Carnegie_GroupLiberal Arts                                                                     "
"1"," -0.0057819"
"1","  0.0262486"
"1","   -0.22028"
"1","
Carnegie_GroupSpecialized                                                                      "
"1"," -0.0195776"
"1","  0.0132984"
"1","   -1.47217"
"1","
Job_Match_StatusMismatch:Field_of_StudyBiological, Agricultural and Environmental Life Sciences"
"1"," -0.1080732"
"1","  0.0039383"
"1","  -27.44127"
"1","
Job_Match_StatusMismatch:Field_of_StudyPhysical and Related Sciences                           "
"1"," -0.1510541"
"1","  0.0033159"
"1","  -45.55404"
"1","
Job_Match_StatusMismatch:Field_of_StudySocial and Related Sciences                             "
"1","  0.0958649"
"1","  0.0076773"
"1","   12.48678"
"1","
Job_Match_StatusMismatch:Field_of_StudyEngineering                                             "
"1"," -0.2944912"
"1","  0.0027034"
"1"," -108.93560"
"1","
Job_Match_StatusMismatch:Field_of_StudyS&E-Related Fields                                      "
"1","  0.1608272"
"1","  0.0027994"
"1","   57.45060"
"1","
Job_Match_StatusMismatch:Field_of_StudyNon-S&E Fields                                          "
"1","  0.0670062"
"1","  0.0067436"
"1","    9.93632"
"1","
"
"1","
Intercepts:
"
"1","                                        "
"1"," Value    "
"1"," Std. Error"
"1"," t value  "
"1","
Very dissatisfied|Somewhat dissatisfied "
"1","   -2.2618"
"1","    0.0221 "
"1"," -102.2326"
"1","
Somewhat dissatisfied|Somewhat satisfied"
"1","   -0.6277"
"1","    0.0132 "
"1","  -47.6420"
"1","
Somewhat satisfied|Very satisfied       "
"1","    1.8149"
"1","       NaN "
"1","       NaN"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","110954.46"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","111020.46"
"1"," "
"1","
"
"1","("
"1",""
"1","12346 observations deleted due to missingness"
"1",""
"1",")
"
